[([0., 0., 0., ..., 0., 0., 0.], 6.47103103e+09, 1, [ True,  True,  True, ...,  True,  True,  True],  True)
 ([0., 0., 0., ..., 0., 0., 0.], 6.47103103e+09, 1, [ True,  True,  True, ...,  True,  True,  True],  True)
 ([0., 0., 0., ..., 0., 0., 0.], 6.47103103e+09, 1, [ True,  True,  True, ...,  True,  True,  True],  True)
 ([0., 0., 0., ..., 0., 0., 0.], 6.47103103e+09, 1, [ True,  True,  True, ...,  True,  True,  True],  True)
 ([0., 0., 0., ..., 0., 0., 0.], 6.47103103e+09, 1, [ True,  True,  True, ...,  True,  True,  True],  True)
 ([0., 0., 0., ..., 0., 0., 0.], 6.47103103e+09, 1, [ True,  True,  True, ...,  True,  True,  True],  True)
 ([0., 0., 0., ..., 0., 0., 0.], 6.47103103e+09, 1, [ True,  True,  True, ...,  True,  True,  True],  True)
 ([0., 0., 0., ..., 0., 0., 0.], 6.47103103e+09, 1, [ True,  True,  True, ...,  True,  True,  True],  True)
 ([0., 0., 0., ..., 0., 0., 0.], 6.47103103e+09, 1, [ True,  True,  True, ...,  True,  True,  True],  True)
 ([0., 0., 0., ..., 0., 0., 0.], 6.47103103e+09, 1, [ True,  True,  True, ...,  True,  True,  True],  True)
 ([0., 0., 0., ..., 0., 0., 0.], 6.47103103e+09, 1, [ True,  True,  True, ...,  True,  True,  True],  True)
 ([0., 0., 0., ..., 0., 0., 0.], 6.47103103e+09, 1, [ True,  True,  True, ...,  True,  True,  True],  True)
 ([0., 0., 0., ..., 0., 0., 0.], 6.47103103e+09, 1, [ True,  True,  True, ...,  True,  True,  True],  True)
 ([0., 0., 0., ..., 0., 0., 0.], 6.47103103e+09, 1, [ True,  True,  True, ...,  True,  True,  True],  True)
 ([0., 0., 0., ..., 0., 0., 0.], 6.47103103e+09, 1, [ True,  True,  True, ...,  True,  True,  True],  True)
 ([0., 0., 0., ..., 0., 0., 0.], 6.47103103e+09, 1, [ True,  True,  True, ...,  True,  True,  True],  True)
 ([0., 0., 0., ..., 0., 0., 0.], 6.47103103e+09, 1, [ True,  True,  True, ...,  True,  True,  True],  True)
 ([0., 0., 0., ..., 0., 0., 0.], 6.47103103e+09, 1, [ True,  True,  True, ...,  True,  True,  True],  True)
